code,medicine_type,atc1
A,ALIMENTARY TRACT AND METABOLISM,ALIMENTARY TRACT AND METABOLISM
A01 , STOMATOLOGICAL PREPARATIONS,ALIMENTARY TRACT AND METABOLISM
A02 , DRUGS FOR ACID RELATED DISORDERS,ALIMENTARY TRACT AND METABOLISM
A03 , DRUGS FOR FUNCTIONAL GASTROINTESTINAL DISORDERS,ALIMENTARY TRACT AND METABOLISM
A04 , ANTIEMETICS AND ANTINAUSEANTS,ALIMENTARY TRACT AND METABOLISM
A05 , BILE AND LIVER THERAPY,ALIMENTARY TRACT AND METABOLISM
A06 , DRUGS FOR CONSTIPATION,ALIMENTARY TRACT AND METABOLISM
A07 ," ANTIDIARRHEALS, INTESTINAL ANTIINFLAMMATORY/ANTIINFECTIVE AGENTS",ALIMENTARY TRACT AND METABOLISM
A08 ," ANTIOBESITY PREPARATIONS, EXCL. DIET PRODUCTS",ALIMENTARY TRACT AND METABOLISM
A09 ," DIGESTIVES, INCL. ENZYMES",ALIMENTARY TRACT AND METABOLISM
A10 , DRUGS USED IN DIABETES,ALIMENTARY TRACT AND METABOLISM
A11 , VITAMINS,ALIMENTARY TRACT AND METABOLISM
A12 , MINERAL SUPPLEMENTS,ALIMENTARY TRACT AND METABOLISM
A16 , OTHER ALIMENTARY TRACT AND METABOLISM PRODUCTS,ALIMENTARY TRACT AND METABOLISM
B,BLOOD AND BLOOD FORMING ORGANS,BLOOD AND BLOOD FORMING ORGANS
B01 , ANTITHROMBOTIC AGENTS,BLOOD AND BLOOD FORMING ORGANS
B02 , ANTIHEMORRHAGICS,BLOOD AND BLOOD FORMING ORGANS
B03 , ANTIANEMIC PREPARATIONS,BLOOD AND BLOOD FORMING ORGANS
B05 , BLOOD SUBSTITUTES AND PERFUSION SOLUTIONS,BLOOD AND BLOOD FORMING ORGANS
B06 , OTHER HEMATOLOGICAL AGENTS,BLOOD AND BLOOD FORMING ORGANS
C,CARDIOVASCULAR SYSTEM,CARDIOVASCULAR SYSTEM
C01 , CARDIAC THERAPY,CARDIOVASCULAR SYSTEM
